cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/KrollContext.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/KrollObject.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/YahooModule.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/WebFont.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/UIModule.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiViewController.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUtils.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIView.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUISwitch.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
